OID_,NAME,ZONE_CODE,COUNT,AREA,MIN,MAX,RANGE,MEAN,STD,SUM,VARIETY,MAJORITY,MINORITY,MEDIAN,PCT90,Date,Year,Month,MERGE_SRC
185,Chidobe,6,1917.000000000000000,0.011161864773000,124,177,53,138.710658802000012,5.425871089210000,265908.332923999987543,,,,139,144,201811,2018,11,
186,Jambezi,7,3851.000000000000000,0.022422713219000,122,169,48,134.523067580000003,4.511825401950000,518048.333251999982167,,,,134,140,201811,2018,11,
187,Kachecheti,8,2620.000000000000000,0.015255130780000,121,165,44,138.473536606000010,6.181549700730000,362800.665908999973908,,,,138,148,201811,2018,11,
188,Mabale,9,1782.000000000000000,0.010375817958000,121,178,57,136.493826989000013,6.097213462870000,243231.999695000005886,,,,136,143,201811,2018,11,
189,Nekatambe,1,5886.000000000000000,0.034271641134000,110,150,39,132.044908286999998,4.241145612090000,777216.330177000025287,,,,133,136,201810,2018,10,
190,Nemananga,2,3135.000000000000000,0.018253753815000,122,154,32,133.910153629000007,4.417320069140000,419808.331627000006847,,,,133,138,201810,2018,10,
191,Sidinda,3,8451.000000000000000,0.049206530619000,121,154,33,133.065040874999994,2.932463353090000,1124532.660440000006929,,,,133,137,201810,2018,10,
192,Simangani,4,7231.000000000000000,0.042102996439000,120,143,23,132.125523523999988,3.084352487730000,955399.660599000053480,,,,132,136,201810,2018,10,
193,Unknown 16,5,1659.000000000000000,0.009659641971000,106,165,59,132.539681948000009,4.621420351470000,219883.332351999997627,,,,132,136,201810,2018,10,
194,Chidobe,6,1917.000000000000000,0.011161864773000,123,156,33,133.894452413000010,4.005045028580000,256675.665276000014273,,,,134,139,201810,2018,10,
195,Jambezi,7,3851.000000000000000,0.022422713219000,119,152,33,132.536223740999986,3.426042588230000,510396.997626999975182,,,,132,137,201810,2018,10,
196,Kachecheti,8,2620.000000000000000,0.015255130780000,122,154,32,135.701398968999996,5.220062172520000,355537.665297999978065,,,,135,143,201810,2018,10,
197,Mabale,9,1782.000000000000000,0.010375817958000,122,151,29,132.838383298999986,4.264768064970000,236717.999038999987533,,,,133,138,201810,2018,10,
198,Nekatambe,1,5886.000000000000000,0.034271641134000,107,179,72,151.448351910000014,10.752635668800000,891424.999344000010751,,,,154,163,201812,2018,12,
199,Nemananga,2,3135.000000000000000,0.018253753815000,122,178,56,144.863158007000010,7.787544517040000,454146.000350999995135,,,,145,155,201812,2018,12,
200,Sidinda,3,8451.000000000000000,0.049206530619000,119,179,60,143.805348403000011,6.709113496520000,1215298.999349999940023,,,,144,152,201812,2018,12,
201,Simangani,4,7231.000000000000000,0.042102996439000,119,179,60,148.516157329000009,8.298065514419999,1073920.333649999927729,,,,149,159,201812,2018,12,
202,Unknown 16,5,1659.000000000000000,0.009659641971000,104,169,64,146.812738575999987,7.488845697090000,243562.333298000012292,,,,147,155,201812,2018,12,
203,Chidobe,6,1917.000000000000000,0.011161864773000,125,175,51,146.265345107999991,8.677044141110001,280390.666573000024073,,,,146,158,201812,2018,12,
204,Jambezi,7,3851.000000000000000,0.022422713219000,121,179,58,144.578637571999991,7.786440212310000,556772.333289999980479,,,,144,154,201812,2018,12,
205,Kachecheti,8,2620.000000000000000,0.015255130780000,121,170,50,143.379007484999988,8.286150976700000,375652.999611000006553,,,,143,155,201812,2018,12,
206,Mabale,9,1782.000000000000000,0.010375817958000,135,182,47,158.764122531999988,8.681742585969999,282917.666351000021677,,,,160,169,201812,2018,12,
207,Nekatambe,1,5882.000000000000000,0.034248350858000,109,190,81,171.312252126000004,12.176026742800000,1007658.667009999975562,,,,175,183,2015_01,2015,01,
208,Nemananga,2,3134.000000000000000,0.018247931246000,131,189,58,170.536162624000013,11.885462615800000,534460.333664000034332,,,,175,183,2015_01,2015,01,
209,Sidinda,3,8465.000000000000000,0.049288046585000,140,190,50,174.110100574000001,6.745807698160000,1473842.001360000111163,,,,175,182,2015_01,2015,01,
210,Simangani,4,7246.000000000000000,0.042190334974000,127,190,63,173.814426286000014,8.387820760029999,1259459.332870000042021,,,,175,183,2015_01,2015,01,
211,Unknown 16,5,1665.000000000000000,0.009694577385000,99,186,87,167.605004877999988,12.325560925200000,279062.333121999981813,,,,170,179,2015_01,2015,01,
212,Chidobe,6,1918.000000000000000,0.011167687342000,134,188,54,164.615224318999992,11.211670821400000,315732.000243999995291,,,,166,178,2015_01,2015,01,
213,Jambezi,7,3851.000000000000000,0.022422713219000,134,190,56,172.602008210000008,9.421416826200000,664690.333618000033312,,,,176,182,2015_01,2015,01,
214,Kachecheti,8,2626.000000000000000,0.015290066194000,131,189,58,164.198781590999999,10.988647125200000,431186.000457999994978,,,,165,178,2015_01,2015,01,
215,Mabale,9,1780.000000000000000,0.010364172820000,134,190,56,174.186704133999996,7.993468508130000,310052.333358999982011,,,,176,183,2015_01,2015,01,
216,Nekatambe,1,5882.000000000000000,0.034248350858000,105,189,84,168.826646275999991,11.174482390900000,993038.333396999980323,,,,172,181,2015_02,2015,02,
217,Nemananga,2,3134.000000000000000,0.018247931246000,139,189,50,169.452031397000013,9.010654730160001,531062.666396999964491,,,,171,180,2015_02,2015,02,
218,Sidinda,3,8465.000000000000000,0.049288046585000,141,189,48,171.369560962000008,5.862704788560000,1450643.333540000021458,,,,172,178,2015_02,2015,02,
219,Simangani,4,7246.000000000000000,0.042190334974000,132,188,56,169.637087170000001,7.852943493930000,1229190.333630000008270,,,,171,179,2015_02,2015,02,
220,Unknown 16,5,1665.000000000000000,0.009694577385000,98,187,89,167.115115311000011,10.760295052900000,278246.666992000013124,,,,169,178,2015_02,2015,02,
221,Chidobe,6,1918.000000000000000,0.011167687342000,139,185,47,162.255822047000009,9.110968602690001,311206.666687000019010,,,,163,174,2015_02,2015,02,
222,Jambezi,7,3851.000000000000000,0.022422713219000,143,190,47,171.042066927999997,7.759116725390000,658682.999741000006907,,,,173,179,2015_02,2015,02,
223,Kachecheti,8,2626.000000000000000,0.015290066194000,132,189,57,162.231403946000000,9.531008366449999,426019.666763000015635,,,,162,175,2015_02,2015,02,
224,Mabale,9,1780.000000000000000,0.010364172820000,153,189,35,174.427528004000010,5.928311173520000,310480.999846999999136,,,,175,182,2015_02,2015,02,
225,Nekatambe,1,5882.000000000000000,0.034248350858000,107,187,80,159.845630707999987,10.899375016600001,940211.999824999948032,,,,161,172,2015_03,2015,03,
226,Nemananga,2,3134.000000000000000,0.018247931246000,130,188,58,162.259625540000002,9.535242967169999,508521.666443000023719,,,,163,174,2015_03,2015,03,
227,Sidinda,3,8465.000000000000000,0.049288046585000,137,188,51,163.305690099000003,5.924368366120000,1382382.666690000100061,,,,163,170,2015_03,2015,03,
228,Simangani,4,7246.000000000000000,0.042190334974000,129,189,60,158.356564539999994,8.222962021820001,1147451.666660000104457,,,,159,168,2015_03,2015,03,
229,Unknown 16,5,1665.000000000000000,0.009694577385000,99,178,79,156.116516617000002,9.448469570569999,259934.000167999998666,,,,157,167,2015_03,2015,03,
230,Chidobe,6,1918.000000000000000,0.011167687342000,132,187,55,155.419881843000013,8.998096761439999,298095.333373999979813,,,,155,167,2015_03,2015,03,
231,Jambezi,7,3851.000000000000000,0.022422713219000,138,189,51,162.931273320000003,7.702454299350000,627448.333557000034489,,,,163,172,2015_03,2015,03,
232,Kachecheti,8,2626.000000000000000,0.015290066194000,127,187,61,154.879030234999988,9.425889124910000,406712.333396999980323,,,,154,167,2015_03,2015,03,
233,Mabale,9,1780.000000000000000,0.010364172820000,147,188,41,169.485393232999996,7.480835146040000,301683.999953999998979,,,,170,179,2015_03,2015,03,
234,Nekatambe,1,5882.000000000000000,0.034248350858000,104,189,85,159.291284192999996,10.422785145200001,936951.333625999977812,,,,160,171,2015_04,2015,04,
235,Nemananga,2,3134.000000000000000,0.018247931246000,134,188,54,163.498723681000001,9.589798937839999,512405.000014999997802,,,,164,175,2015_04,2015,04,
236,Sidinda,3,8465.000000000000000,0.049288046585000,137,189,53,166.069226256000007,6.545345096230000,1405776.000259999884292,,,,166,175,2015_04,2015,04,
237,Simangani,4,7246.000000000000000,0.042190334974000,130,188,58,158.602355262000003,8.092897548940000,1149232.666230000089854,,,,159,169,2015_04,2015,04,
238,Unknown 16,5,1665.000000000000000,0.009694577385000,97,184,87,151.484083978999990,9.257126525860000,252220.999825000006240,,,,152,162,2015_04,2015,04,
239,Chidobe,6,1918.000000000000000,0.011167687342000,133,189,56,157.089503005000012,8.980703589470000,301297.666763000015635,,,,156,169,2015_04,2015,04,
240,Jambezi,7,3851.000000000000000,0.022422713219000,137,189,51,163.550246614000002,7.511003030680000,629831.999710000003688,,,,164,173,2015_04,2015,04,
241,Kachecheti,8,2626.000000000000000,0.015290066194000,127,189,62,156.274942818000000,9.433553598070000,410377.999840000004042,,,,156,168,2015_04,2015,04,
242,Mabale,9,1780.000000000000000,0.010364172820000,136,188,52,165.745318217999994,10.114490869200001,295026.666428000025917,,,,166,179,2015_04,2015,04,
243,Nekatambe,1,5882.000000000000000,0.034248350858000,100,181,81,152.196985270999988,7.750359684210000,895222.667366000008769,,,,153,161,2015_05,2015,05,
244,Nemananga,2,3134.000000000000000,0.018247931246000,137,186,50,159.063284484000008,8.266959660960000,498504.333571999974083,,,,159,170,2015_05,2015,05,
245,Sidinda,3,8465.000000000000000,0.049288046585000,134,183,49,159.512344990999992,5.239280229390000,1350272.000350000103936,,,,160,166,2015_05,2015,05,
246,Simangani,4,7246.000000000000000,0.042190334974000,131,186,55,151.186861851999993,6.705200585950000,1095500.000980000011623,,,,151,159,2015_05,2015,05,
247,Unknown 16,5,1665.000000000000000,0.009694577385000,96,178,82,143.845845999000005,6.760865536010000,239503.333588000008604,,,,144,151,2015_05,2015,05,
248,Chidobe,6,1918.000000000000000,0.011167687342000,138,186,48,157.879735809000010,7.980389444130000,302813.333281999977771,,,,158,168,2015_05,2015,05,
249,Jambezi,7,3851.000000000000000,0.022422713219000,137,180,43,157.568337213999996,5.671277529030000,606795.666610999964178,,,,158,165,2015_05,2015,05,
250,Kachecheti,8,2626.000000000000000,0.015290066194000,135,181,45,158.114622786000012,7.439737072230000,415208.999435000005178,,,,158,168,2015_05,2015,05,
251,Mabale,9,1780.000000000000000,0.010364172820000,139,180,41,157.476030011000006,7.959125408200000,280307.333419999980833,,,,158,167,2015_05,2015,05,
252,Nekatambe,1,5882.000000000000000,0.034248350858000,99,165,66,139.165476329999990,4.968289734330000,818571.331771999946795,,,,140,145,2015_06,2015,06,
253,Nemananga,2,3134.000000000000000,0.018247931246000,125,181,55,144.702935177999990,6.383915360650000,453498.998848000017460,,,,144,153,2015_06,2015,06,
254,Sidinda,3,8465.000000000000000,0.049288046585000,124,163,39,144.509194205000000,4.534085102070000,1223270.328949999995530,,,,144,150,2015_06,2015,06,
255,Simangani,4,7246.000000000000000,0.042190334974000,123,157,33,138.188287473000003,4.150156929660000,1001312.331030000001192,,,,138,143,2015_06,2015,06,
256,Unknown 16,5,1665.000000000000000,0.009694577385000,100,167,67,135.265865373999986,4.927534810270000,225217.665848000004189,,,,135,140,2015_06,2015,06,
257,Chidobe,6,1918.000000000000000,0.011167687342000,130,185,55,149.189607279999990,8.702149559750000,286145.666763000015635,,,,148,161,2015_06,2015,06,
258,Jambezi,7,3851.000000000000000,0.022422713219000,127,163,37,143.308317796000011,5.188607222960000,551880.331832999945618,,,,143,150,2015_06,2015,06,
259,Kachecheti,8,2626.000000000000000,0.015290066194000,127,174,47,148.771896373999994,7.473564441660000,390674.999878000002354,,,,148,158,2015_06,2015,06,
260,Mabale,9,1780.000000000000000,0.010364172820000,129,165,36,144.152246881999986,6.928616259790000,256590.999451000010595,,,,143,154,2015_06,2015,06,
261,Nekatambe,1,5882.000000000000000,0.034248350858000,106,151,45,133.474781288999992,3.720273120740000,785098.663544000010006,,,,134,137,2015_07,2015,07,
262,Nemananga,2,3134.000000000000000,0.018247931246000,121,156,34,136.375770523000000,4.142134549780000,427401.664817999990191,,,,136,142,2015_07,2015,07,
263,Sidinda,3,8465.000000000000000,0.049288046585000,123,154,31,136.624374046000014,3.497068898640000,1156525.326300000073388,,,,136,141,2015_07,2015,07,
264,Simangani,4,7246.000000000000000,0.042190334974000,122,155,34,133.349893815000001,3.102723247290000,966253.330581999965943,,,,134,137,2015_07,2015,07,
265,Unknown 16,5,1665.000000000000000,0.009694577385000,99,162,63,132.312312265999992,4.356459303910000,220299.999924000003375,,,,132,136,2015_07,2015,07,
266,Chidobe,6,1918.000000000000000,0.011167687342000,125,164,39,139.599756127000006,7.014227237260000,267752.332253000000492,,,,139,150,2015_07,2015,07,
267,Jambezi,7,3851.000000000000000,0.022422713219000,124,156,32,135.810870915000010,3.993514743700000,523007.663895000005141,,,,136,141,2015_07,2015,07,
268,Kachecheti,8,2626.000000000000000,0.015290066194000,123,163,39,139.546204039999992,6.249955981830000,366448.331810000003316,,,,139,147,2015_07,2015,07,
269,Mabale,9,1780.000000000000000,0.010364172820000,127,158,30,137.620973316999994,5.197332858310000,244965.332503999990877,,,,137,145,2015_07,2015,07,
270,Nekatambe,1,5882.000000000000000,0.034248350858000,105,146,41,130.568797111999999,3.104115583410000,768005.664611999993213,,,,131,134,2015_08,2015,08,
271,Nemananga,2,3134.000000000000000,0.018247931246000,120,144,24,132.319824995000005,3.461776901690000,414690.331535000004806,,,,132,136,2015_08,2015,08,
272,Sidinda,3,8465.000000000000000,0.049288046585000,121,147,26,131.916203198000005,2.528257497860000,1116670.660069999983534,,,,132,135,2015_08,2015,08,
273,Simangani,4,7246.000000000000000,0.042190334974000,121,144,23,130.718787080999988,2.471091561690000,947188.331191999954171,,,,131,133,2015_08,2015,08,
274,Unknown 16,5,1665.000000000000000,0.009694577385000,104,155,51,130.147947724999995,3.694082399360000,216696.332961999985855,,,,130,133,2015_08,2015,08,
275,Chidobe,6,1918.000000000000000,0.011167687342000,122,147,25,132.851754631000006,4.322341249880000,254809.665382000006502,,,,132,139,2015_08,2015,08,
276,Jambezi,7,3851.000000000000000,0.022422713219000,122,148,26,131.416341590999991,2.955570574370000,506084.331467000010889,,,,131,135,2015_08,2015,08,
277,Kachecheti,8,2626.000000000000000,0.015290066194000,121,149,27,133.373317444999998,4.056610598770000,350238.331612000009045,,,,133,138,2015_08,2015,08,
278,Mabale,9,1780.000000000000000,0.010364172820000,125,148,22,133.108613488000003,3.593820138180000,236933.332007999997586,,,,133,138,2015_08,2015,08,
279,Nekatambe,1,5882.000000000000000,0.034248350858000,111,139,28,129.744303892999994,3.033222414930000,763155.995498999953270,,,,130,133,2015_09,2015,09,
280,Nemananga,2,3134.000000000000000,0.018247931246000,121,144,24,131.112316235999998,3.465985340470000,410905.999084000010043,,,,131,136,2015_09,2015,09,
281,Sidinda,3,8465.000000000000000,0.049288046585000,121,143,22,130.367197132000001,2.067498475310000,1103558.323719999985769,,,,130,133,2015_09,2015,09,
282,Simangani,4,7246.000000000000000,0.042190334974000,121,138,17,129.460391299000008,2.196356335870000,938069.995354000013322,,,,130,132,2015_09,2015,09,
283,Unknown 16,5,1665.000000000000000,0.009694577385000,103,149,46,129.021220760000006,3.304431628580000,214820.332564999989700,,,,129,132,2015_09,2015,09,
284,Chidobe,6,1918.000000000000000,0.011167687342000,121,143,22,130.504170530000010,3.163076196510000,250306.999076999985846,,,,130,135,2015_09,2015,09,
285,Jambezi,7,3851.000000000000000,0.022422713219000,122,143,21,130.059550999999999,2.661636356820000,500859.330902000016067,,,,130,133,2015_09,2015,09,
286,Kachecheti,8,2626.000000000000000,0.015290066194000,121,143,22,131.018278288999994,2.821552987790000,344053.998787000018638,,,,131,134,2015_09,2015,09,
287,Mabale,9,1780.000000000000000,0.010364172820000,125,143,18,131.519662154000002,2.994280802980000,234104.998633999988670,,,,131,135,2015_09,2015,09,
288,Nekatambe,1,5882.000000000000000,0.034248350858000,112,174,62,131.451206934999988,4.931202323580000,773195.999191000009887,,,,132,137,2015_10,2015,10,
289,Nemananga,2,3134.000000000000000,0.018247931246000,120,146,26,131.487343157999987,3.557626275340000,412081.333457999979146,,,,132,136,2015_10,2015,10,
290,Sidinda,3,8465.000000000000000,0.049288046585000,120,168,48,132.057137118000014,2.903737176000000,1117863.665700000012293,,,,132,135,2015_10,2015,10,
291,Simangani,4,7246.000000000000000,0.042190334974000,120,158,38,130.934952431999989,3.300129194480000,948754.665321000036784,,,,131,134,2015_10,2015,10,
292,Unknown 16,5,1665.000000000000000,0.009694577385000,109,151,42,129.568768691000002,3.949070086950000,215731.999869999999646,,,,130,134,2015_10,2015,10,
293,Chidobe,6,1918.000000000000000,0.011167687342000,121,150,29,131.299617866999995,4.008899842480000,251832.667068000009749,,,,131,136,2015_10,2015,10,
294,Jambezi,7,3851.000000000000000,0.022422713219000,120,150,30,131.415909241000008,3.664244846280000,506082.666489000024740,,,,131,136,2015_10,2015,10,
295,Kachecheti,8,2626.000000000000000,0.015290066194000,119,153,34,131.078827165999996,3.229705387650000,344213.000136999995448,,,,131,135,2015_10,2015,10,
296,Mabale,9,1780.000000000000000,0.010364172820000,124,166,42,133.643071416999987,4.415916292160000,237884.667122000013478,,,,133,139,2015_10,2015,10,
297,Nekatambe,1,5882.000000000000000,0.034248350858000,109,183,75,137.132267974999991,7.301094216600000,806612.000228999997489,,,,138,145,2015_11,2015,11,
298,Nemananga,2,3134.000000000000000,0.018247931246000,121,165,44,136.864603124000013,5.188149409650000,428933.666191000025719,,,,137,143,2015_11,2015,11,
299,Sidinda,3,8465.000000000000000,0.049288046585000,121,180,59,140.609568854000003,4.914833657780000,1190260.000350000103936,,,,141,146,2015_11,2015,11,
300,Simangani,4,7246.000000000000000,0.042190334974000,119,171,52,137.062195279000008,5.343871417560000,993152.666991999954917,,,,137,143,2015_11,2015,11,
301,Unknown 16,5,1665.000000000000000,0.009694577385000,102,159,57,135.710911134000014,5.823552146590000,225958.667038000014145,,,,137,142,2015_11,2015,11,
302,Chidobe,6,1918.000000000000000,0.011167687342000,122,170,48,135.415710786999995,5.157618000650000,259727.333290000009583,,,,135,142,2015_11,2015,11,
303,Jambezi,7,3851.000000000000000,0.022422713219000,122,168,45,137.202458158000013,5.535034980760000,528366.666366999968886,,,,137,144,2015_11,2015,11,
304,Kachecheti,8,2626.000000000000000,0.015290066194000,121,158,37,135.130743856000009,4.877035885130000,354853.333365999977104,,,,135,141,2015_11,2015,11,
305,Mabale,9,1780.000000000000000,0.010364172820000,123,160,36,137.503557895000000,6.249108810980000,244756.333053999987897,,,,137,146,2015_11,2015,11,
306,Nekatambe,1,5882.000000000000000,0.034248350858000,107,182,76,151.285843852999989,12.366314570600000,889863.333542000036687,,,,153,167,2015_12,2015,12,
307,Nemananga,2,3134.000000000000000,0.018247931246000,126,186,60,158.299191723999996,12.460995209000000,496109.666862000012770,,,,160,173,2015_12,2015,12,
308,Sidinda,3,8465.000000000000000,0.049288046585000,131,190,59,162.270565135999988,8.254407721060000,1373620.333880000049248,,,,163,172,2015_12,2015,12,
309,Simangani,4,7246.000000000000000,0.042190334974000,124,184,60,153.692842100999997,8.856516613509999,1113658.333859999896958,,,,154,164,2015_12,2015,12,
310,Unknown 16,5,1665.000000000000000,0.009694577385000,110,174,65,152.701902111000010,9.280068958810000,254248.667015000013635,,,,154,163,2015_12,2015,12,
311,Chidobe,6,1918.000000000000000,0.011167687342000,127,180,53,154.066041060999993,10.141218941500000,295498.666756000020541,,,,155,167,2015_12,2015,12,
312,Jambezi,7,3851.000000000000000,0.022422713219000,132,190,58,159.705790750999995,9.251154332570000,615027.000182999996468,,,,160,171,2015_12,2015,12,
313,Kachecheti,8,2626.000000000000000,0.015290066194000,131,185,54,156.280020250000007,10.185025170999999,410391.333175999985542,,,,156,169,2015_12,2015,12,
314,Mabale,9,1780.000000000000000,0.010364172820000,128,185,57,151.852247174000013,11.211070202100000,270296.999968999996781,,,,150,167,2015_12,2015,12,
315,Nekatambe,1,5882.000000000000000,0.034248350858000,115,187,72,155.312308736999995,15.538724463900000,913546.999992000055499,,,,158,174,2016_01,2016,01,
316,Nemananga,2,3134.000000000000000,0.018247931246000,125,186,61,157.368538582000014,11.336676943800001,493192.999916000000667,,,,159,171,2016_01,2016,01,
317,Sidinda,3,8465.000000000000000,0.049288046585000,129,188,59,162.898641457999986,9.227610687429999,1378936.999940000008792,,,,164,174,2016_01,2016,01,
318,Simangani,4,7246.000000000000000,0.042190334974000,124,186,62,156.969224344999986,10.372426208700000,1137398.999599999981001,,,,157,170,2016_01,2016,01,
319,Unknown 16,5,1665.000000000000000,0.009694577385000,105,182,77,152.646646607999998,9.578629929280000,254156.666602999990573,,,,154,164,2016_01,2016,01,
320,Chidobe,6,1918.000000000000000,0.011167687342000,126,188,62,160.033715870000009,12.536579152600000,306944.667038000014145,,,,160,177,2016_01,2016,01,
321,Jambezi,7,3851.000000000000000,0.022422713219000,133,188,54,162.248506956999989,10.055225169700000,624819.000289999996312,,,,163,175,2016_01,2016,01,
322,Kachecheti,8,2626.000000000000000,0.015290066194000,128,188,60,158.103198778999996,10.287200495200000,415178.999991999997292,,,,159,171,2016_01,2016,01,
323,Mabale,9,1780.000000000000000,0.010364172820000,128,188,59,158.395880057999989,11.544100313100000,281944.666504000022542,,,,158,174,2016_01,2016,01,
324,Nekatambe,1,5882.000000000000000,0.034248350858000,114,188,74,160.494559629000008,15.081147958500001,944028.999741000006907,,,,164,178,2016_02,2016,02,
325,Nemananga,2,3134.000000000000000,0.018247931246000,127,190,63,158.275260575000004,10.966960799200001,496034.666641000017989,,,,159,172,2016_02,2016,02,
326,Sidinda,3,8465.000000000000000,0.049288046585000,128,189,60,164.999212472000011,9.112840012240000,1396718.333570000017062,,,,165,177,2016_02,2016,02,
327,Simangani,4,7246.000000000000000,0.042190334974000,118,189,71,160.285720862999995,11.751792589600001,1161430.333369999891147,,,,161,176,2016_02,2016,02,
328,Unknown 16,5,1665.000000000000000,0.009694577385000,105,179,74,152.896896911999988,10.246731674199999,254573.333359000011114,,,,154,165,2016_02,2016,02,
329,Chidobe,6,1918.000000000000000,0.011167687342000,131,187,55,161.829509913999999,9.433008612389999,310389.000014999997802,,,,162,174,2016_02,2016,02,
330,Jambezi,7,3851.000000000000000,0.022422713219000,130,188,58,164.531290434999988,10.651005540800000,633609.999466000008397,,,,166,178,2016_02,2016,02,
331,Kachecheti,8,2626.000000000000000,0.015290066194000,130,188,58,158.513836020000014,9.175449803390000,416257.333388999977615,,,,158,170,2016_02,2016,02,
332,Mabale,9,1780.000000000000000,0.010364172820000,139,189,51,167.237265752000013,9.372320745500000,297682.333037999982480,,,,168,179,2016_02,2016,02,
333,Nekatambe,1,5882.000000000000000,0.034248350858000,106,189,83,164.551569771999993,13.787990730000001,967892.333396999980323,,,,167,181,2016_03,2016,03,
334,Nemananga,2,3134.000000000000000,0.018247931246000,131,188,57,168.174962719000007,9.296680334830000,527060.333160000038333,,,,169,179,2016_03,2016,03,
335,Sidinda,3,8465.000000000000000,0.049288046585000,135,189,54,174.398779211999994,6.439318669260000,1476285.666029999963939,,,,176,181,2016_03,2016,03,
336,Simangani,4,7246.000000000000000,0.042190334974000,127,189,63,170.120204285000000,9.207795282890000,1232691.000250000040978,,,,171,181,2016_03,2016,03,
337,Unknown 16,5,1665.000000000000000,0.009694577385000,106,185,79,165.083684043000005,9.461013799020000,274864.333930999971926,,,,166,176,2016_03,2016,03,
338,Chidobe,6,1918.000000000000000,0.011167687342000,130,187,57,165.031282578000003,8.299972102670001,316529.999985000002198,,,,165,176,2016_03,2016,03,
339,Jambezi,7,3851.000000000000000,0.022422713219000,133,189,56,171.210767890000000,8.014934059520000,659332.667144999955781,,,,173,180,2016_03,2016,03,
340,Kachecheti,8,2626.000000000000000,0.015290066194000,139,187,49,166.398959139999988,8.000939394990001,436963.666702000016812,,,,166,177,2016_03,2016,03,
341,Mabale,9,1780.000000000000000,0.010364172820000,139,189,51,170.059925155999991,8.233607373610001,302706.666779000021052,,,,170,181,2016_03,2016,03,
342,Nekatambe,1,5882.000000000000000,0.034248350858000,103,189,86,161.798821335000014,11.711925829400000,951700.667091000010259,,,,163,175,2016_04,2016,04,
343,Nemananga,2,3134.000000000000000,0.018247931246000,142,188,46,167.963624842999991,8.725047369609999,526398.000258999993093,,,,169,178,2016_04,2016,04,
344,Sidinda,3,8465.000000000000000,0.049288046585000,134,189,55,168.882732782999994,6.370644080980000,1429592.333009999943897,,,,169,177,2016_04,2016,04,
345,Simangani,4,7246.000000000000000,0.042190334974000,135,189,54,166.032247665000000,8.750352601900000,1203069.666579999960959,,,,166,177,2016_04,2016,04,
346,Unknown 16,5,1665.000000000000000,0.009694577385000,124,183,60,160.633233143000012,7.848244619030000,267454.333182999980636,,,,161,171,2016_04,2016,04,
347,Chidobe,6,1918.000000000000000,0.011167687342000,141,188,47,163.938998838000003,8.445895513709999,314434.999771000002511,,,,163,175,2016_04,2016,04,
348,Jambezi,7,3851.000000000000000,0.022422713219000,137,188,51,167.810092717000003,8.309397037360000,646236.667052999953739,,,,169,177,2016_04,2016,04,
349,Kachecheti,8,2626.000000000000000,0.015290066194000,140,189,48,165.500380801999995,8.688054716530001,434603.999985000002198,,,,166,177,2016_04,2016,04,
350,Mabale,9,1780.000000000000000,0.010364172820000,144,189,45,169.671722969000001,8.292313300649999,302015.666885000013281,,,,171,180,2016_04,2016,04,
351,Nekatambe,1,5882.000000000000000,0.034248350858000,99,183,85,148.509293723000013,8.892539624970000,873531.665679999976419,,,,150,159,2016_05,2016,05,
352,Nemananga,2,3134.000000000000000,0.018247931246000,129,184,55,150.595405110999991,8.594558466420001,471965.999619000009261,,,,150,162,2016_05,2016,05,
353,Sidinda,3,8465.000000000000000,0.049288046585000,126,182,56,148.503406210000009,5.576680563830000,1257081.333559999940917,,,,148,155,2016_05,2016,05,
354,Simangani,4,7246.000000000000000,0.042190334974000,126,179,53,148.403348826000013,7.226938236310000,1075330.665599999949336,,,,148,158,2016_05,2016,05,
355,Unknown 16,5,1665.000000000000000,0.009694577385000,123,174,51,142.819419699999997,6.449740828440000,237794.333801000000676,,,,142,152,2016_05,2016,05,
356,Chidobe,6,1918.000000000000000,0.011167687342000,129,180,52,147.966979192999986,8.653994542470000,283800.666092000028584,,,,147,160,2016_05,2016,05,
357,Jambezi,7,3851.000000000000000,0.022422713219000,128,181,53,148.088115675000012,6.675171645670000,570287.333466000040062,,,,149,156,2016_05,2016,05,
358,Kachecheti,8,2626.000000000000000,0.015290066194000,126,187,61,151.098121106000008,8.794210448599999,396783.666023000027053,,,,151,162,2016_05,2016,05,
359,Mabale,9,1780.000000000000000,0.010364172820000,135,182,46,154.360112256999997,8.234687851329999,274760.999817000003532,,,,154,165,2016_05,2016,05,
360,Nekatambe,1,5882.000000000000000,0.034248350858000,99,187,87,138.743624361999991,6.486536304350000,816089.998496999964118,,,,139,146,2016_06,2016,06,
361,Nemananga,2,3134.000000000000000,0.018247931246000,122,170,48,139.403850244000012,5.928510019110000,436891.666664000018500,,,,139,148,2016_06,2016,06,
362,Sidinda,3,8465.000000000000000,0.049288046585000,122,160,37,138.625319859000001,4.253920835380000,1173463.332600000081584,,,,138,144,2016_06,2016,06,
363,Simangani,4,7246.000000000000000,0.042190334974000,121,175,54,139.849848208999987,5.716216252500000,1013352.000119999982417,,,,140,147,2016_06,2016,06,
364,Unknown 16,5,1665.000000000000000,0.009694577385000,113,168,55,136.045845751000002,5.556405543410000,226516.333175999985542,,,,135,143,2016_06,2016,06,
365,Chidobe,6,1918.000000000000000,0.011167687342000,123,160,38,137.981577891999990,5.916305643930000,264648.666397000022698,,,,138,146,2016_06,2016,06,
366,Jambezi,7,3851.000000000000000,0.022422713219000,123,163,40,138.369947246999999,4.972501715930000,532862.666847000014968,,,,138,144,2016_06,2016,06,
