OID_,NAME,ZONE_CODE,COUNT,AREA,MIN,MAX,RANGE,MEAN,STD,SUM,MEDIAN,PCT90,Date,Year,Month,MERGE_SRC
178,Jambezi,7,10,0.02500000075,0.0509134084,0.08017159998,0.02925819159,0.06597668976,0.009848898618,0.6597668976,0.06826805696,0.07665185779,2016_08,2016,8,C:\Users\kem99059\Desktop\Zambezi\Climate\Precipitation_CHIRPS\ExtractByMsk\Precip.gdb\precip_chirps_v2_0_2016_08_WMA
179,Kachecheti,8,5,0.01250000037,0.1068850234,0.1457277387,0.03884271532,0.1242495,0.0130957432,0.6212475002,0.1263265908,0.1382844836,2016_08,2016,8,C:\Users\kem99059\Desktop\Zambezi\Climate\Precipitation_CHIRPS\ExtractByMsk\Precip.gdb\precip_chirps_v2_0_2016_08_WMA
180,Mabale,9,5,0.01250000037,0.1665062159,0.4360648394,0.2695586234,0.2919252485,0.1007734556,1.459626243,0.3317428231,0.3963277102,2016_08,2016,8,C:\Users\kem99059\Desktop\Zambezi\Climate\Precipitation_CHIRPS\ExtractByMsk\Precip.gdb\precip_chirps_v2_0_2016_08_WMA
181,Nekatambe,1,15,0.03750000112,0.7076472044,1.124674559,0.4170273542,0.8612085144,0.1172446703,12.91812772,0.8447641134,0.9960055351,2016_09,2016,9,C:\Users\kem99059\Desktop\Zambezi\Climate\Precipitation_CHIRPS\ExtractByMsk\Precip.gdb\precip_chirps_v2_0_2016_09_WMA
182,Nemananga,2,7,0.01750000052,0.9241164327,1.137221336,0.2131049037,1.027175835,0.07235768315,7.190230846,1.026977658,1.118930387,2016_09,2016,9,C:\Users\kem99059\Desktop\Zambezi\Climate\Precipitation_CHIRPS\ExtractByMsk\Precip.gdb\precip_chirps_v2_0_2016_09_WMA
183,Sidinda,3,18,0.04500000134,0.5472157001,0.8605621457,0.3133464456,0.7109467189,0.09862471826,12.79704094,0.7113405168,0.8300854862,2016_09,2016,9,C:\Users\kem99059\Desktop\Zambezi\Climate\Precipitation_CHIRPS\ExtractByMsk\Precip.gdb\precip_chirps_v2_0_2016_09_WMA
184,Simangani,4,17,0.04250000127,0.5063296556,0.7154384255,0.2091087699,0.5841721927,0.06247479201,9.930927277,0.5622543097,0.6954745173,2016_09,2016,9,C:\Users\kem99059\Desktop\Zambezi\Climate\Precipitation_CHIRPS\ExtractByMsk\Precip.gdb\precip_chirps_v2_0_2016_09_WMA
185,Unknown 16,5,4,0.0100000003,0.509760499,0.5349644423,0.02520394325,0.5171988308,0.01033987008,2.068795323,0.5120351911,0.5284756422,2016_09,2016,9,C:\Users\kem99059\Desktop\Zambezi\Climate\Precipitation_CHIRPS\ExtractByMsk\Precip.gdb\precip_chirps_v2_0_2016_09_WMA
186,Chidobe,6,3,0.007500000224,1.046890855,1.401104808,0.354213953,1.224814733,0.1446118555,3.674444199,1.226448536,1.366173553,2016_09,2016,9,C:\Users\kem99059\Desktop\Zambezi\Climate\Precipitation_CHIRPS\ExtractByMsk\Precip.gdb\precip_chirps_v2_0_2016_09_WMA
187,Jambezi,7,10,0.02500000075,0.7545278072,0.9999943972,0.2454665899,0.8866109669,0.08288917719,8.866109669,0.9123075008,0.9662732363,2016_09,2016,9,C:\Users\kem99059\Desktop\Zambezi\Climate\Precipitation_CHIRPS\ExtractByMsk\Precip.gdb\precip_chirps_v2_0_2016_09_WMA
188,Kachecheti,8,5,0.01250000037,1.020231366,1.411909103,0.3916777372,1.222827196,0.1277288481,6.114135981,1.219722986,1.358842707,2016_09,2016,9,C:\Users\kem99059\Desktop\Zambezi\Climate\Precipitation_CHIRPS\ExtractByMsk\Precip.gdb\precip_chirps_v2_0_2016_09_WMA
189,Mabale,9,5,0.01250000037,1.23600626,1.561644435,0.325638175,1.38839035,0.1097203357,6.941951752,1.381840825,1.512818694,2016_09,2016,9,C:\Users\kem99059\Desktop\Zambezi\Climate\Precipitation_CHIRPS\ExtractByMsk\Precip.gdb\precip_chirps_v2_0_2016_09_WMA
190,Nekatambe,1,15,0.03750000112,5.152741432,8.679361343,3.526619911,6.8690437,0.9647353221,103.0356555,7.021724701,8.121543503,2016_10,2016,10,C:\Users\kem99059\Desktop\Zambezi\Climate\Precipitation_CHIRPS\ExtractByMsk\Precip.gdb\precip_chirps_v2_0_2016_10_WMA
191,Nemananga,2,7,0.01750000052,3.472661495,4.175354481,0.7026929855,3.883762802,0.2174878326,27.18633962,3.952656269,4.081233978,2016_10,2016,10,C:\Users\kem99059\Desktop\Zambezi\Climate\Precipitation_CHIRPS\ExtractByMsk\Precip.gdb\precip_chirps_v2_0_2016_10_WMA
192,Sidinda,3,18,0.04500000134,2.530379772,4.180920601,1.650540829,3.344390909,0.3548568637,60.19903636,3.358800054,3.661166406,2016_10,2016,10,C:\Users\kem99059\Desktop\Zambezi\Climate\Precipitation_CHIRPS\ExtractByMsk\Precip.gdb\precip_chirps_v2_0_2016_10_WMA
193,Simangani,4,17,0.04250000127,2.76490736,4.335175037,1.570267677,3.699322392,0.413157295,62.88848066,3.715384007,4.200222778,2016_10,2016,10,C:\Users\kem99059\Desktop\Zambezi\Climate\Precipitation_CHIRPS\ExtractByMsk\Precip.gdb\precip_chirps_v2_0_2016_10_WMA
194,Unknown 16,5,4,0.0100000003,3.127616882,3.870640039,0.7430231571,3.53202951,0.2696191187,14.12811804,3.564930558,3.800567007,2016_10,2016,10,C:\Users\kem99059\Desktop\Zambezi\Climate\Precipitation_CHIRPS\ExtractByMsk\Precip.gdb\precip_chirps_v2_0_2016_10_WMA
195,Chidobe,6,3,0.007500000224,5.134749889,6.010617733,0.8758678436,5.568860054,0.3576124375,16.70658016,5.56121254,5.920736694,2016_10,2016,10,C:\Users\kem99059\Desktop\Zambezi\Climate\Precipitation_CHIRPS\ExtractByMsk\Precip.gdb\precip_chirps_v2_0_2016_10_WMA
196,Jambezi,7,10,0.02500000075,2.235398769,3.610526562,1.375127792,3.19018569,0.4513981434,31.9018569,3.441201448,3.609322572,2016_10,2016,10,C:\Users\kem99059\Desktop\Zambezi\Climate\Precipitation_CHIRPS\ExtractByMsk\Precip.gdb\precip_chirps_v2_0_2016_10_WMA
197,Kachecheti,8,5,0.01250000037,4.386917114,5.639526367,1.252609253,4.981182194,0.502079994,24.90591097,5.01123333,5.550964355,2016_10,2016,10,C:\Users\kem99059\Desktop\Zambezi\Climate\Precipitation_CHIRPS\ExtractByMsk\Precip.gdb\precip_chirps_v2_0_2016_10_WMA
198,Mabale,9,5,0.01250000037,7.961921692,9.162290573,1.200368881,8.669918633,0.5585304959,43.34959316,9.074006081,9.153046036,2016_10,2016,10,C:\Users\kem99059\Desktop\Zambezi\Climate\Precipitation_CHIRPS\ExtractByMsk\Precip.gdb\precip_chirps_v2_0_2016_10_WMA
199,Nekatambe,1,15,0.03750000112,51.45881653,76.91213226,25.45331573,67.06534119,6.995142241,1005.980118,68.25022125,75.72324219,2016_11,2016,11,C:\Users\kem99059\Desktop\Zambezi\Climate\Precipitation_CHIRPS\ExtractByMsk\Precip.gdb\precip_chirps_v2_0_2016_11_WMA
200,Nemananga,2,7,0.01750000052,72.25995636,83.21159363,10.95163727,76.33594077,3.201854236,534.3515854,75.62255096,79.93423462,2016_11,2016,11,C:\Users\kem99059\Desktop\Zambezi\Climate\Precipitation_CHIRPS\ExtractByMsk\Precip.gdb\precip_chirps_v2_0_2016_11_WMA
201,Sidinda,3,18,0.04500000134,53.03834152,70.56474304,17.52640152,59.82121722,5.315261942,1076.78191,59.18681335,66.82361603,2016_11,2016,11,C:\Users\kem99059\Desktop\Zambezi\Climate\Precipitation_CHIRPS\ExtractByMsk\Precip.gdb\precip_chirps_v2_0_2016_11_WMA
202,Simangani,4,17,0.04250000127,50.78239822,58.41852951,7.636131287,55.05726691,2.043756083,935.9735374,54.51396942,57.38543854,2016_11,2016,11,C:\Users\kem99059\Desktop\Zambezi\Climate\Precipitation_CHIRPS\ExtractByMsk\Precip.gdb\precip_chirps_v2_0_2016_11_WMA
203,Unknown 16,5,4,0.0100000003,52.39414597,57.68880081,5.294654846,54.80208588,2.042496394,219.2083435,54.56269836,57.08241615,2016_11,2016,11,C:\Users\kem99059\Desktop\Zambezi\Climate\Precipitation_CHIRPS\ExtractByMsk\Precip.gdb\precip_chirps_v2_0_2016_11_WMA
204,Chidobe,6,3,0.007500000224,77.64985657,78.73789215,1.088035583,78.11187236,0.4590775851,234.3356171,77.94786835,78.57988739,2016_11,2016,11,C:\Users\kem99059\Desktop\Zambezi\Climate\Precipitation_CHIRPS\ExtractByMsk\Precip.gdb\precip_chirps_v2_0_2016_11_WMA
205,Jambezi,7,10,0.02500000075,65.46958923,80.24462891,14.77503967,72.00409851,4.889010431,720.0409851,71.25344086,78.75475922,2016_11,2016,11,C:\Users\kem99059\Desktop\Zambezi\Climate\Precipitation_CHIRPS\ExtractByMsk\Precip.gdb\precip_chirps_v2_0_2016_11_WMA
206,Kachecheti,8,5,0.01250000037,76.43493652,84.47134399,8.036407471,80.83235168,3.10106185,404.1617584,82.57823181,83.79673462,2016_11,2016,11,C:\Users\kem99059\Desktop\Zambezi\Climate\Precipitation_CHIRPS\ExtractByMsk\Precip.gdb\precip_chirps_v2_0_2016_11_WMA
207,Mabale,9,5,0.01250000037,78.71095276,82.77024841,4.059295654,80.93902588,1.518530475,404.6951294,81.70326996,82.41686707,2016_11,2016,11,C:\Users\kem99059\Desktop\Zambezi\Climate\Precipitation_CHIRPS\ExtractByMsk\Precip.gdb\precip_chirps_v2_0_2016_11_WMA
208,Nekatambe,1,15,0.03750000112,163.8778534,190.1478424,26.26998901,179.0038696,6.888369746,2685.058044,178.019043,188.2255707,2016_12,2016,12,C:\Users\kem99059\Desktop\Zambezi\Climate\Precipitation_CHIRPS\ExtractByMsk\Precip.gdb\precip_chirps_v2_0_2016_12_WMA
209,Nemananga,2,7,0.01750000052,167.7129211,191.8564606,24.14353943,182.2768424,7.323727565,1275.937897,185.0800476,189.0739807,2016_12,2016,12,C:\Users\kem99059\Desktop\Zambezi\Climate\Precipitation_CHIRPS\ExtractByMsk\Precip.gdb\precip_chirps_v2_0_2016_12_WMA
210,Sidinda,3,18,0.04500000134,164.7258148,180.985321,16.25950623,173.7153278,5.05259585,3126.8759,174.0535965,178.860939,2016_12,2016,12,C:\Users\kem99059\Desktop\Zambezi\Climate\Precipitation_CHIRPS\ExtractByMsk\Precip.gdb\precip_chirps_v2_0_2016_12_WMA
211,Simangani,4,17,0.04250000127,169.9935913,182.4405975,12.44700623,175.3812094,3.141754116,2981.48056,175.3668518,179.3513763,2016_12,2016,12,C:\Users\kem99059\Desktop\Zambezi\Climate\Precipitation_CHIRPS\ExtractByMsk\Precip.gdb\precip_chirps_v2_0_2016_12_WMA
212,Unknown 16,5,4,0.0100000003,165.7985229,176.4571533,10.65863037,169.6712494,4.147370737,678.6849976,168.2146606,174.3820007,2016_12,2016,12,C:\Users\kem99059\Desktop\Zambezi\Climate\Precipitation_CHIRPS\ExtractByMsk\Precip.gdb\precip_chirps_v2_0_2016_12_WMA
213,Chidobe,6,3,0.007500000224,203.7064514,213.671524,9.965072632,209.0672099,4.103236456,627.2016296,209.8236542,212.9019501,2016_12,2016,12,C:\Users\kem99059\Desktop\Zambezi\Climate\Precipitation_CHIRPS\ExtractByMsk\Precip.gdb\precip_chirps_v2_0_2016_12_WMA
214,Jambezi,7,10,0.02500000075,169.9312744,189.472702,19.54142761,180.3285522,6.19714864,1803.285522,181.4525146,188.9476791,2016_12,2016,12,C:\Users\kem99059\Desktop\Zambezi\Climate\Precipitation_CHIRPS\ExtractByMsk\Precip.gdb\precip_chirps_v2_0_2016_12_WMA
215,Kachecheti,8,5,0.01250000037,189.7449036,212.8296356,23.08473206,195.1086639,8.892663965,975.5433197,191.4597168,204.3297882,2016_12,2016,12,C:\Users\kem99059\Desktop\Zambezi\Climate\Precipitation_CHIRPS\ExtractByMsk\Precip.gdb\precip_chirps_v2_0_2016_12_WMA
216,Mabale,9,5,0.01250000037,188.2547455,210.6375732,22.38282776,198.7037903,8.283940779,993.5189514,197.9553528,208.4103394,2016_12,2016,12,C:\Users\kem99059\Desktop\Zambezi\Climate\Precipitation_CHIRPS\ExtractByMsk\Precip.gdb\precip_chirps_v2_0_2016_12_WMA
